c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\vc143.pdb
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\vc143.idb
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\autotyper.obj
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\autotyper.res
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.ilk
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\autotyper.obj.enc
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\autotyper.ilk
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\x64\debug\mk autotyper.pdb
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\cl.command.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\cl.items.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\cl.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\cl.write.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link-cvtres.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link-cvtres.write.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link-rc.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link-rc.write.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004-cvtres.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004-cvtres.write.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004-rc.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004-rc.write.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004.read.2.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004.read.3.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004.read.4.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.41004.write.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.command.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.read.2.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.read.3.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.read.4.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.read.5.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.secondary.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\link.write.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\rc.command.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\rc.read.1.tlog
c:\users\marcel.kanzler\documents\git repos\mk-autotyper\autotyper\x64\debug\mk autotyper.tlog\rc.write.1.tlog
